Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25681,1096,658,7,Electronics,Electronic Games,COD
B-26055,5729,1554,14,Furniture,Chairs,EMI
B-25955,2927,146,8,Furniture,Bookcases,EMI
B-26093,4141,340,8,Electronics,Printers,Credit Card
B-25602,17800,390,4,Electronics,Phones,Credit Card
B-25881,2244,247,4,Clothing,Trousers,Credit Card
B-25696,887,105,4,Clothing,Saree,COD
B-25687,887,105,5,Clothing,Saree,UPI
B-25643,50,6,2,Clothing,Hankerchief,UPI
B-25851,445,52,5,Clothing,Kurti,COD
B-25703,231,26,9,Clothing,Hankerchief,COD
B-25887,4141,340,6,Electronics,Printers,EMI
B-25923,17800,390,6,Electronics,Phones,Credit Card
B-25756,729,192,5,Furniture,Bookcases,UPI
B-25761,2188,1050,5,Furniture,Bookcases,Credit Card
B-25655,45,8,1,Clothing,Hankerchief,UPI
B-25786,1854,433,5,Furniture,Bookcases,Credit Card
B-26095,445,52,1,Clothing,Kurti,UPI
B-25853,2093,721,5,Furniture,Chairs,Credit Card
B-25735,390,35,2,Clothing,Skirt,UPI
B-25910,1622,624,5,Furniture,Tables,Credit Card
B-25950,4141,340,5,Electronics,Printers,Credit Card
B-25744,4141,340,6,Electronics,Printers,UPI
B-25845,445,52,4,Clothing,Kurti,COD
B-26001,390,35,2,Clothing,Skirt,UPI
B-25830,17800,390,3,Electronics,Phones,Credit Card
B-25842,4141,340,8,Electronics,Printers,Credit Card
B-25778,4141,340,6,Electronics,Printers,Credit Card
B-25686,1829,56,6,Furniture,Tables,Credit Card
B-25754,390,35,3,Clothing,Skirt,UPI
B-26048,1461,202,5,Furniture,Tables,EMI
B-25816,395,45,8,Clothing,Stole,COD
B-26022,17800,390,8,Electronics,Phones,Credit Card
B-25883,45,8,4,Clothing,Hankerchief,UPI
B-26003,1745,122,2,Furniture,Tables,Credit Card
B-26097,4141,340,5,Electronics,Printers,UPI
B-25710,350,28,1,Clothing,Leggings,UPI
B-25797,1630,802,5,Furniture,Tables,EMI
B-25618,45,8,2,Clothing,Hankerchief,UPI
B-25723,350,28,2,Clothing,Leggings,UPI
B-25755,1709,564,3,Clothing,Trousers,Credit Card
B-25788,395,45,1,Clothing,Stole,UPI
B-25681,17800,390,3,Electronics,Phones,EMI
B-25991,45,8,2,Clothing,Hankerchief,UPI
B-25779,1361,980,3,Furniture,Tables,COD
B-25909,17800,390,3,Electronics,Phones,EMI
B-25943,1547,340,6,Electronics,Accessories,EMI
B-25935,1657,460,4,Furniture,Chairs,Credit Card
B-25613,1603,180,9,Clothing,Saree,Credit Card
B-25729,17800,390,4,Electronics,Phones,Credit Card
B-25772,4141,340,4,Electronics,Printers,EMI
